Id,Tweet,Target,Severity,Fake/Real,Hate/Not Hate,Category,english_translation,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41
969,@RanaAyyub Corona faila huya tha but tablighi jamaat gathering zarur karenge cases badhane mein sath zarur denge!,O,M,1,Hate,Religion/Radicalization,@Anayyub Chhoron Fail Hua Tablighi Jamaat Gathering will definitely be sure that you will be sure!,fail,gather,sure,sure,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2382,"@sardanarohit Sun be sar dard Sanghi virus Sardana...!!

Tu agar sach me Journalist hai to Jamaat ke kisi ek bande ka corona positive report post kar ke dekha...!!

Mera challange hai....
Teri sari umar guzar jayegi Sach saabit karne me teri afwaah ko...!",O,M,1,Hate,,"@Serdrohit Shun Bay Surre Surreen Virus Shraddan॥ !!

If you have zounalist in the world, then the Choron Pochivay reporte of the person who is a prisoner of Zamat. !!

He is moving ॥॥
Teri Sari Umar Gujar Jay will prove to be a result in the world.",shun,bay,world,report,person,prison,move,teri,sari,gujar,jay,prove,result,world,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6385,"Ek  bhi bhagwa love trap dikha ke , sali  chuslam ki gyan to tumhe hai he nahi Ã Â¥Â¤",I,L,1,Hate,,"E will look like the brother -in -law, you are not there",look,like,brother,law,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1940,"Corona virus - AIlah ka NRC chalu hai.

Tablighi jamat - AIlah ke bando ko fasaya ja raha hai.

Now

#Earthquake - Aur karo AIlah ke bachcho par atyachar sab AIlah kar raha hai.

Ye BSDwale nahi sudharne waleÃ°ÂÂÂ¡",O,M,1,Hate,Religion/Radicalization,"Chhoron Virus - is a walk of Ilah.

Tangi Jayat - The bands of Ilah are being troubled.

Nov

#E Economics - Come, do the children of Ilah are very much.

This is not a good care",walk,tangi,band,come,veri,much,good,care,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5753,@ZeeNewsHindi @BCCI @BJP4India @INCIndia @ManojTiwariMP @AmitShah abe modi ke paltu kutte @sudhirchaudhary puri match dekhi par kahi modi modi ke nare sunai nahi diya. kya ye bhi 2000 ki note me nano gps chip ki tarah gayab ho gaya? ????????,O,L,1,Hate,Demography/Region,"@Z Inevs: Indi @B Chhachhi @B Z P4 IndiaWhy did it become like a nine gump in 2000 in Note?,",like,nine,gump,note,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1275,Himachal Pradesh ke CM Shri Jai Ram Thakur ji Ke Anusar Himachal Pradesh me CORONA ke 11 Case hai. Aur Sare ke Sare TABLIGHI JAMAAD Se Hai...!!!,O,M,1,Hate,Religion/Radicalization,"There are 11 days of the sixth in the country, which are the sixths of the world.Aaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa",day,sixth,sixth,world,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
620,"Corona #jamaat se nahi #Zeemaat se mila hai. 
#SambitPatra",,,1,Not Hate,,"Chhoron is not available from #J Jamaat.
#Shambit P Atra",avail,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5820,"@sudhirchaudhary Are Longman bhaiya ne tumko ??asshole?? bol diya yaar. Achha mera 2000 ka note kho gaya hai wo nano gps chip se kaise track karte hain, technique bata do bhai nahi to hum bhi longman wala bol denge tumhe...haan nahi to ??",I,M,1,Hate,,"@Sudhrichadharya aare ongaman bhaiya did you ??SpeakAchh Mer 2000 is lost, how is it from the chips, how are you not talking, then I will not speak, I will speak you.",mer,lost,chip,talk,speak,speak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1743,"@sardanarohit @aajtak 2-3 din pahle tak cases me tablighi 1/3 the, ab 1/4 hogai, pata karo kaise horaha hai...... corona bhi ab lag raha hai Hindu-Muslim propoganda se bezar ho raha hai....",R,H,1,Hate,Religion/Radicalization,"@Serdarrohit @Ajtak 2-3 Din Phale Taksa was in Tablighi 1/3, Ab 1/4, how are you thereChoron is living in the world, Indu-Benuslim is getting unhappy with propogand.",din,wa,ab,live,world,get,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1391,@ikrishnaacharya Sunne main aaya hai woh  puraskaar lauta rahe hain.. Woh apna Puraskaar Bharat main Corona failaneki khushi main Tablighi waalo ko denge..,O,M,1,Hate,Religion/Radicalization,"@Icrisnacharya is the income, he is returning the award.V oh apne p uraskar b",return,award,oh,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6557,Suniye Bahan . Bhagwa Love Trap to nhi Pata .<br><br>Dekho Islam Religion&#39; hai tumhara . HAme koi dikkat nhi hai tum Maano .<br><br>Par vinamra Nivedan hai ki ghar me rahkar thaali me chhed ab nhi karne denge .<br><br>Aur kya pata Ab ye Vinamra<br>Garm ho rha hai dekho kahi ye Jalne na lage .<br><br>Nhi to pata chala ki Akhand Bharat me Keval SANATANI Hi rh rhe hai <br><br>Jai Shri Ram Ã°ÂÂÂ©Ã°ÂÂÂ©Ã°ÂÂÂ©Ã°ÂÂÂ©,R,L,1,Hate,Religion/Radicalization,Shiye B Ahan.B Hagw lying trap to nhi p at.Is youIt is a problem that you have a problem.Let's go to the last b.,lie,trap,problem,problem,let,go,last,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1580,"@Nupur_Nupur_ @BabitaPhogat Matlab man liya suwar wahi Tablighi hai.
Bhago chutiya.
 main bhi bolata hun infia main corona diwaro ki wajah se faila .Jo ukhadana hai ukhad le.",O,M,1,Hate,Religion/Radicalization,"@Nupurnupur @B Abit P Hoagatha is the most common.
B Hago Chutiya.
I am speaking, I was a fetch due to Divo.",common,speak,wa,fetch,due,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1656,@sambitswaraj Gujarat me Trump ki jamaat aayi thi aur 1.25 lakh gadhe shaamil hue the. Aaj Gujarat 2nd no. par hai Corona phailane me. Shame on Gujarat Govt. https://t.co/Jl04qXdW2J,O,M,1,Hate,Demography/Region,@Samitasvaraj Gujrat had included the Jamaat of Trump and 1.25 Lakh donkeys.Az Gujrat 2 No.It is in the end of the Chhoron.Shame on Gujrat Gowt.Hats: // Tao/Zl 04,trump,donkey,end,shame,hat,tao,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3569,@Varun48962007 @SurinderSKalwan @supertelugu @HVSBanwait Ha to BJP k deep Sidhu ko pkdo na sarkar se pucho kyu bheja farmers protest me 26 din se shanti se chl rha protest kyu khrab kiya bhai tirange k samne Khalistan ka jhanda kyu lehraya,I,L,0,Hate,Demography/Region,@V Arun 7992007Bhai Tiringa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2353,"@BabitaPhogat Desh me Tablighi logo ne Markaz se 1500 log Corona me aaye to baqi 10 Hazar logo Bajrangdal VHP Aur BJP ke kitne log hai. Unke counts bhi Bata dejiye meharbani hogi.
#GodiMedia 
#ArnabGoswami 
#??????????????????_?????",O,M,1,Hate,Religion/Radicalization,"@B Abit P Holdhi Dasht The people came to 1500 people from Aarkaz in the Chhoron, then the 10th people B Ajrangdal V Aj P O B O B J P is a lot of people.Wool Chowants Bhi B.
#Godinidia
#Arnabgoswmi
,",came,th,lot,wool,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2213,"Nahi pakistan se sambandh rakhna hi bharat ke liye gunah hai jo border par aur bharat me itni sajish karte hai unke sath match ye Corona failane ki sajish hogi
Janch hogi to pata chal hi jayega ki Tablighi jamat pakistan ka hi ek fanda hai",O,L,0,Hate,Religion/Radicalization,"Keeping related to the ripening, it is a gun for Bharat, which is a matter of interest in the Bodar and Bharat, it will be a decoration to spread this Chhoron.
If you are going to go, then it will be possible that the twilight is the best of the cooking",keep,ripen,gun,matter,interest,spread,go,go,twilight,best,cook,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7946,manish kasyap Bjp ka dalla hai <br>ð¡ð¡ð¡ð¡ð¡,I,L,0,Hate,,Manish Kasyap B Jap is a dalal <B>,jap,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3179,@g_p_singh @sauravsingh_3 @steve_hanke Par bhai tum log Tablighi jamaat ki bhadas dusre musalmano par kadh rahe ho vo tumhe nazar nahi aata aur central govt. Agar pehle se alert hoti aur airport se kisi ko ghusne hi nahi deti to yeh corona itna sab failta,,,0,Not Hate,Religion/Radicalization,@GapsinghIf you do not enter the fire from Agar Pehle and Kiss from Arpot,enter,fire,agar,kiss,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3193,@narendramodi @prasarbharati @NipponIndiaMF @NJWealth Jai sri ram. Mereko lagta hai Congress. muslim aur Desh virodhi coronavirus ke sath Fight karne se jada Modi ji ko virodh karne se laga hai. Modiji luckdown kiya corona ke graph ko kam karne kelia. Tab,R,H,0,Hate,Religion/Radicalization,@Narendramodi @Prasarbharti @Nipponindia f @There is a lot of leave.JDODI ZO is opposed to the JDODI ZO with the help of Muslims and Dash.Kelia the Group of Choron.Tuber,lot,zo,zo,help,dash,group,tuber,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1308,Lagta hai aj @ABPNews @aajtak ko saheb ka phone aa gaya...aj phir jamaat zinda ho gai hai ....lagta hai Corona sambhal nahi raha ! Diversion shuru,O,L,0,Hate,,Aj @aj @a bp nanevsDivarson starts,start,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
576,"Corona virus on 5th april at 9 pm 
To tell her mother #China Ã°ÂÂÂ¨Ã°ÂÂÂ³ 
Maa mujhe kuch dikhai nahi 
De raha Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£...",,,1,Not Hate,Demography/Region,"Chhoron Virus on 5th April
Tow Tella Her Moter #Chhin
I don't see anything
Dey stay॥",th,april,tow,moter,see,dey,stay,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2361,Zee news walon ne corona phailane ki sazish kari h pure Hindustan me in logon ki wajah se corona ke mareez phail chuke honge Sudheer chaodhri samet zee news ki puri jamaat pe F I R honi chahiye in nafrat ka zaher banthne walon ko saza zarur milni chahiye,O,M,0,Hate,Religion/Radicalization,"Z E Nevs Volon has worked about spreading Choron, due to these people in the whole world, the patients of Choron have spread the patients, including Shudhir Chaodhri, they should get the best of all Jehra Jehra.",ha,work,spread,due,whole,world,patient,spread,patient,get,best,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1281,@BabitaPhogat ji 6 lakhs case of corona. Ye sab Tablighi walon ne kya kar rakha haiÃ°ÂÂ¤Â¦Ã¢ÂÂÃ¢ÂÂÃ¯Â¸ÂÃ°ÂÂ¤Â¦Ã¢ÂÂÃ¢ÂÂÃ¯Â¸Â. Didi aap hi hum logo ki awaz ko utha sakti hoÃ°ÂÂÂÃ°ÂÂÂ,O,L,1,Hate,Religion/Radicalization,@B Abit P Hoagat Ji Lakhk Chase of Choron.What has been done by the Sabbath Valon?Deedi is a good power to the people of our people,ji,chase,ha,done,sabbath,good,power,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6509,Wo hijab aap khud comfortable ho kya. Ghutan nhi hoti. As a human soch ke dekho. Yehi pe pata chalta hai bc tumara chutiya mazhub. Itne restrictions ki admi hugna chod deÃ°ÂÂÂ®,R,M,1,Hate,Cyberbullying,W O Hizb Aap ChimfortableGhutan nhi hooti.Look at the world.It is a matter of what is going on.Etne Retrichtion's Admi Hugan Chod De,look,world,matter,go,admi,de,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4958,"@suryapsingh_IAS Sab se jyada tho Andhbhakt gire hai support karte hai bur share kharidane ki aukat nahi hai.
Theek waise he pathaan dekhne ki iccha tho hai but ticket ke liye paise nahi hai tho boycott gang main shamil ho jaate hai.

Bechare majboor hai ",O,L,1,Hate,Caste,"@Suryapsinghiyasha has fallen from the face of the world, it is not good to buy.
Just by looking at the path, it is not that there is no money for the fetish tricks, but the monkey mangoes go to the people.

B is Ekre Mazbur",ha,fallen,face,world,good,buy,look,path,money,fetish,trick,monkey,mango,go,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6621,"Saare tunnio Ã°ÂÂÂ Ã°ÂÂÂ¨ ko SAM STALLONE aur AMIR HAQ Ã°ÂÂÂ©Ã°ÂÂÂ© bula rhe h , lekin akele mein Ã°ÂÂ¤Â­",R,H,1,Hate,,"Shakra Tunnio is the person and the world is the bull, but alone",person,world,bull,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1994,"Sala Tablighi Jamat, 
Dekh rhe ho corona case 15 lakh cross kar gaya hai. 
Phir bhi marege, lekin mandir ka bhoomipooja krege. 
Akela 75 camera me ayge aur din bhar news channels me chayenge. https://t.co/GSa91ojV8A",O,L,0,Hate,Religion/Radicalization,"Shal Tigdhi Zamat,
Dekh Rhe Ho Choron Chase 15 Lakh Chrose.
P will die
Akel 65 in Chams and Din Bhar Nevs will be selected in the channels.Hattps: // Tao/Gash61 Oj V4 Aa",rhe,ho,chase,die,cham,din,bhar,select,channel,tao,gash,aa,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2640,@PKHouse3 Those are spreading of corona Isme muslmaan kha se aaya vo unko support kar rha h aur keh rha h ki muslmaano Par atyachaar ho rha h. Balki ab to tablighi jamat k badle single source keh rhe h fir bhi. Yes vo jimmedaar h aur desh k har nagriko ko,O,M,0,Hate,Religion/Radicalization,"@P Khoute 3, Hey Sprayading of Choron Easme Muslims, they come from them and they are suitable and that the Muslims are required.B Alki Ablighi Jayam Kable Single SooracheThis is responsible and the country to Nagriko",hey,come,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
270,@SYadavJabalpur Jis tarah ki harkate congress kar rahi. Kabhi kabhi lagta corona virus china se nahi congress ke dwara puri dunia main bheja Gaya.,O,M,1,Hate,Demography/Region,"@Shyadvajabarpura, like that, he is doing Chongras.Khabi Kabhi Kabh Choron is not sent from the choron to Chongres by sending the world.",like,sent,send,world,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
630,@RanaAyyub Ab maanti ho ki corona tablighi ne hi felaya tha...,O,M,1,Hate,Religion/Radicalization,@An Aayubhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhhh.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5936,Kuch v chal raha ha duniya me..????????<br>A sab v dakhna pad raha ha????<br>Jay SiyaRam??????????sanatani Serni se shaadi kareengge nki peacefull community k ladki oo k sath????,,,1,Not Hate,Religion/Radicalization,It is going to be a world. ????????,go,world,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3082,"@ABPNews @RubikaLiyaquat 1500 Muslim tablighi jamat corona positive manleta hun Baki ke 22000 cases kaun se jamat ya giroh k hain  khulasa kijiye jamatiyon ke paas corona Kahan se kis madhyam se pahuncha uski tahqique kijiye aur goumutra, gobar ka dawa as",,,0,Not Hate,Religion/Radicalization,"@A BPAur Gaumutra, Gobar K Diva",diva,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3467,"@Cryptic_Miind Maine kaha dar bhi koi cheez hoti hai... 
Shaheen bagh protests se dar 
Kisanon ke protests se dar
Ab Bharat jodo Yatra se dar",,,1,Not Hate,,"@Chriptichinindaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaaa.
Dar from the Bagh Bagh Protests
Daris from the brilliance of the site
AM B Harat Jodo",dar,protest,dari,site,jodo,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6989,Ek kutte k chlte bichare kitne logo ki jaan jaa skti thi Ã°ÂÂÂ¡Ã°ÂÂÂ¡Ã°ÂÂÂ¡,I,L,1,Hate,,E how many people were killed due to the dog,mani,kill,due,dog,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4397,"Farmer Protest! Farmer Protest! Farmer Protest! Idiots! Farm laws repeal kar liye , sab kch to kr diya jaisa chaiye tha. Apna asli level dhikha hi diya na. Ek ModiJi hai jo gurdwara me turban pehen ke maatha tekte hai aur tum unki jaan ke dushman bane ho.Shame on all fake #Sikhs",R,M,1,Hate,,"F Armer P Cryt!F Armer P Cryt!F Armer P Cryt!Eidiots!F Erm Love Reported, it was like that.Apna Asli Level Dhi Dhi DhiE is a K क्या क्या क्या कर कर कर कर कर कर कर",armer,armer,armer,love,report,wa,like,level,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4024,@WasimAkramTyagi Jo khud convert hua ho woh dusre ke baare mein kya baat karta ....jiska astitva Darr ke upar ho naam Darr ke upar ho woh kis hesiyat ka hai jo #veersavarkar ji ke baare mein baat kare ..#HindusUnderAttack #Hindu @BJP4India @RSSorg @Sudhan,I,L,0,Hate,Religion/Radicalization,"@W Asimakshtyagi Zo Khut Chonvert Ho Ho Ho Dusre, what is the duty of the other?@Shshorg @Shudhan",zo,ho,ho,ho,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7796,Kaha pitai.mara gaiya hai yeh kesha Bharat hai yaar ð®ð³,,,1,Not Hate,,There is a lot of father,lot,father,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5544,@sudhirchaudhary 2000 note mei lage Nano GPS chip ka pata kar rahe hai NY times wale uske baad bata denge??????,,,1,Not Hate,,"@Sudhrichadharya, 2000, I have been trying to tell you that I will tell you after that ??????",tri,tell,tell,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5569,@vinay_sultan @Abhinav_Pan @amazonIN Mai soch raha tha mobile ka simcard online mangane ke liye lekin dar lagta hai 2000 ki Note me se nano gps chip he na bhej de amazon Wale ??????????,,,1,Not Hate,,@Vinaysultan,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2047,@AmitShah sir g action ka time hai ab agar action nahi liya to desh mai bahut bada khatra hai please corona se pahle inka ilaaz (jamaat)jaruri hai kyoki roz ki news dekh kar dar lagta hai hamari mehnat kharab ho rahi hai,O,M,0,Hate,,"@Aamitshh Sir Sir Achtion is the best of the world, but the country is very bad in the country, it is necessary to have a lot of life (Jamaat), because we are looking at the new day of every day.",sir,sir,best,world,veri,bad,lot,life,look,new,day,day,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4357,@MajorPoonia Andolanjeevi bewakuf @RakeshTikaitBKU bhi ready hai...iska kya lena dena ye scheme ke saath...?ye wo fake farmers protest thodi hai????????????????,I,L,1,Hate,,@Ajor P Ounia Andolnjivi Stupid,stupid,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6286,Kesi hogi teri .... Ek dam band kr ke rakhi...banaunga tujhe ek din londi....bechunga bazar mai....kahreedunga hatiyarÃ°ÂÂÂ,I,L,1,Hate,,Khesi hoga tari॥E,hoga,tari,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2114,"@PMOIndia @HMOIndia @AmitShah Sanjay raut ji kah rahe hain President trump ke bharat aane se corona faila hai, agar aisa hota to pahle bade logon me corona failta, majduro me nahi. Role of jamaat in spreading rorona in labours??",O,M,1,Hate,Demography/Region,@P O IndiaLying of Jamaat in Sprayed Roron in Labus?,spray,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,@republic China khud to party kar rha hai..ab usko virus ka dar nhi hai...aur ye WHO ka chief shakal se hi jhutha dikhta hai..Corona Virus china walo ne wuhan k lad me banaya tha aur usko failaya ..uski jankari isko nhi hai..na to dekhne gya ..jhuth aur b,O,L,0,Hate,Demography/Region,@Republich Chhin Khudh is the perpetual.॥ Jhut and B,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2041,"@Mohdshaan52 @DChaurasia2312 Aur yaha baat muslman ki nai hai, baat jamaat ki hai jaha se bahot jyada positive cases aye hai, agar test karva k quarantine hoke corona apno me nahi felta to kya ye unki jawabdehi nahi hai?",O,M,1,Hate,,@Shdshan 52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3929,"@himantabiswa ??????,, we all request you to implement this ????
????????? ????????? ?????? ????????? ??????????????? ?????????????????? ??????????????? ??????,0,0,0,0,25,9
@OfficialTeam_S_ ????????????????????? ?????? ???????????? ?????? ???????????? ?????????",,,1,Not Hate,,"@Himantbisva ??????,
,,,,,,,??????, 0,,0,0,25,॥
@O fiercechil,,,,,",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7857,Sikhsha mantri btaye kis jati ke log mre h Or do jati ke name pe vote palturam ð¡,,,1,Not Hate,Religion/Radicalization,Shikhsh Mantri Bataye Ki Jati's people,jati,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3217,"@m_suhail24 @ABAHVKAR @KapilMishra_IND @HMOIndia Nehi Bhai , yeha Hindu Muslim nehi, Jo galat Kia ow koi dharm ko ho usko galat bola Jayega.
Tablighi Jamat ne Corona ko pure desh me failaya, ow khud bhi marega aur Apne parivaar aur padoshi ko bhi marega. ",O,L,1,Hate,Religion/Radicalization,"@Msuhail 24 @A B Ah: V Khakha @Khapilnishrand @
Tight Zamat will make Chhoron fly throughout the country, on themselves, and the family and your family will die.",ah,tight,make,throughout,die,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7450,"Aaj hariyana k sabhi jaato ,nd sikh bhaiyo ko dubkar mar jaana chaiye ....Ã°ÂÂÂ®Ã°ÂÂÂ®Ã°ÂÂÂ®",,,1,Not Hate,Caste,"Aaj Hariyan, all of them",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3815,"@Sharma_jji @phil14gill @Taxman_Sachin @ikpsgill1 Ek baat bata DNA wale ne ye bataya kya ki bahut saare farmers police walon ko langar khila rahe hain aur silently protest kr rahe hain , ek baat tujhe ye bhi bol deta hun agar poore protest me ikka dukka K",,,0,Not Hate,,@Srmajji @Film 14 Gill @Takshnashanchin @IkpsgilK.,film,gill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
130,"Corona Virus China se Aaya hua Dusre Number ka Aisa Virus hai Jo Zyada Teji Se Phaila.
Pehle Number pe ab Bhi Tik-Tok Hai. Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£",,,1,Not Hate,Demography/Region,"Chhoron v Irus Chhin Se Aa Aaye Hua Dusre Dusre Number's Ice V is
P Ehle Number Pay Ab B H Tik-Tok.",se,aa,number,ice,number,pay,ab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5940,Tent wali  ko halala psand h????,,,1,Not Hate,,Tent people like plow ????,tent,like,plow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7846,Sanatani log kha hai ajkalð¤£Bajrangdal ko bhejo tamil nadu andolan krneð¤£ð¤£pathan movie ka boycot krte aur south ki movie ko dekhna chateð¤£ð¤£south wale ne tumlog ki poongi bajadið¤£...kendra sarkar kya krri sare rajya ko suraksha dena emergency me central govt ki hotið¤¨,,,0,Not Hate,Gender/Sexism,"Send to Ajkal B Ajrangdal, send Tamil Nadu Andolon Crinking Mowe's Boy Kriti and South Ki Movie, seeing the Mowe of youChantral Govt Ki Hoti",send,send,tamil,crink,mow,boy,south,see,mow,hoti,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4600,@Anu22410245 @tavneet_12 @AArnabian @SoniyaGandhinc @RahulGandhi Nahi but Kangna mam ko ulta sidha bol raha tha aur fake farmers protest me paise baat raha tha ????,I,L,1,Hate,,@Anu 22610265,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,"According to my mother
Puri dunya mai corona virus mere nail paint laganai se aayaÃ°ÂÂÂ
Aur sabko lagta tha sab China ka kiya huwa hai.Ã°ÂÂÂÃ¢ÂÂÃ¯Â¸Â",,,1,Not Hate,Demography/Region,"Achordining to my moter
P uri dunya in Choron Virus Mere Nail Paint Laganai
It is a matter of fact that it is a little bit.",moter,uri,mere,nail,paint,matter,fact,bit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6866,Bakwas Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ . Matlab kuchh bhi,,,1,Not Hate,,B.Something,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4477,@KumarS4u @Sonal_MK ???? shaheen bag aur fake farmers protest ke bare main bolo kuch !!! Wo log road banake de rahe kya ???,I,L,1,Hate,,"@KhumarshShaheon Bag and Fake Ferms Proteast's Bare Main Say Kuch !!!W O Logo, why are you crying ???",bag,fake,bare,main,say,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
