Id,Tweet,Target,Severity,Fake/Real,Hate/Not Hate,Category
2667,"Aaj maharashtra nanded mein 26 sikhs #coronavirus positive nikle tab ye #GodiMedia ne kuch nahi kaha....
Jab tablighi jamat k sathiyan corona positive nikle to in #GodiMedia walon ne to desh ko hindu musalman bana diya.....
#shameonyouindia 
#ShameOnMedia 
#ReleaseJamiaActivists",,,1,Not Hate,Religion/Radicalization
2891,"@RahulGandhi ????????????pata tha congress yahi karega, aagya muslimo ka guard karne wala. But ye desh in jahilon ki kom ka kartut dekhha h CORONA p aur sawal bhi uthengy ki ye JAMAAT aaj tak kyon chal rha tha , ye bhulne layk nhi h. Sabka min",R,L,1,Hate,Religion/Radicalization
3657,"@varunswarnam @Jasleeen4 @idnani_nandini @narendramodi Aur y bta Do kha Dekha khalistan k naare lgte hue, Jo video Dekhi bhi hogi England ki h vo naki farmers protest ki.",,,1,Not Hate,Religion/Radicalization
1531,@sardanarohit Bhot sharm ki baat hai corona positive k no. Ko bhi baat rahe ho....jamaat me aur dusro me....wih bhi insaan hai aur sab ki trha aur ye fake news chalate ho,O,M,1,Hate,
7566,Quint sidha sidha apna nam ISIS ya Islamic republic channel bkyun nahi rakhte bhai sab ki confusion dur hojayengi ð,O,M,1,Hate,Religion/Radicalization
6694,Didi phele mask utar kar baat karoÃ°ÂÂÂ,,,1,Not Hate,
4605,@harbhajan_singh Jaise 3 month se fake farmer protest main nahi wase yaha bhi nahi,I,L,1,Hate,
6389,Jai Shree ram didi aapki sadhi bhai se kb ho rhi hai Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,,,1,Not Hate,Religion/Radicalization
7590,à¦à§à¦à¦°à¦¿à¦à¦¯à¦¼à¦¾à¦² à¦¸à¦°à¦à¦¾à¦°à¦à§ à¦¸à¦¾à¦¸à¦ªà§à¦¨à§à¦¡ à¦à¦°à§à¦à§ à¦°à¦¾à¦·à§à¦à§à¦°à¦ªà¦¤à¦¿ à¦¶à¦¾à¦¸à¦¨ jaldi lagu hona chaiye,,,1,Not Hate,
4802,"@BJYAM11 kuch dino pehle tau pathaan ko boycott karne ki baat kar rahe the ab bollywood ke saath kaise aa gaye?
Youtube mai bakwaas video upload karke logon ko pakaate ho",I,M,1,Hate,Demography/Region
3756,@myloud_speaker @AsYouNotWish dekh bhai bolne kaa hakk sub ko hai .Ager koi khalistan bool raha hai to him osko rok nahi sakte even court nai bhe kaha hai koi bhee admi kuch bhee nara bool sakta hai. This is just farmer protest but some media giving other,,,1,Not Hate,Cyberbullying
3520,@khehra_bobby @PreetSekhon1984 Bhai me bhi farmer hu aur farmers protest ko support bhi kiya tha par isko support karne ka to matlab hi nahi Khalistan tumhare dimag me ban gaya h is liye aise kar rahe ho,,,1,Not Hate,Demography/Region
6106,"hamare parivar mean ek sadi hone thi, jub ladkiwalo ko pata chala ki ladlka 8 year old hai ladki se to sadi cancel kardi( muje pura yakin hai ki hamara pura parivar mar jayega par bachibaj rasool ko kabi follow nahi kar saktaÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ adhe parivar vale to islam ki ye batey janke he shock mean chale jaingeÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ",R,M,1,Hate,Religion/Radicalization
1875,"@aajtak @ashraf_wani Are kis kis se ladenge hum, ek taraf yeh Chinese corona jamaat ki wajah se badhta jaa raha hai aur doosari taraf yeh aatankwaadi apni ghinoni nasal aur harkaton se baaj nahi aate. Ã°ÂÂÂ¡",O,M,1,Hate,
2371,"@Modassa37560503 @mithooji_1 @KushwahaTrump @TrueInd26978997 @RajatSharmaLive Ek toh koi bhi hindu Kanika Kapoor ko suport nahi kar raha hai, dusra tu Tablighi Jamati ko support karta hai, Madarsa Chhap link de Kanika Kapoor se 300 logo ko Corona hua hai?",I,L,1,Hate,Religion/Radicalization
1770,"@BabitaPhogat sis hum aapke sath hai. #ISupport_BabitaPhogat . Tablighi Jamaat ne India ki corona samkraman ko 80-90% failaya hai, baki 10-20% jo tha ushko hum kabka khatm kar chuka hota abtak.",O,L,1,Hate,Religion/Radicalization
5821,@sudhirchaudhary Wo Sab to theek hai par 2000 Ke note mein nano GPS chip Mila ki abhi bhi khoj jaari hai ?,,,1,Not Hate,
3835,@NetanRW #BoycottGodiMedia jo farmer protest ko Khalistan ka naam dekar tum jaisi bholi bhali janta ko chutyaa bna raha hey,,,1,Not Hate,Gender/Sexism
1984,"Nizammudin ki Jamaat ke baad (13 March) Corona ke case increase huye hai ? 
@myogiadityanath @DChaurasia2312 @RSSorg @Republic_Bharat @ndtvindia @ndtv @narendramodi @ABPNews @juniorbachchan @VinodRailway @MWLOrg_en",O,M,0,Hate,Religion/Radicalization
532,Bharat ko phela China se aye corona se nahi 1947 ki vibhajan main bache corona virus se ladna hai Ã°ÂÂÂ #TabligiJamaat #coronaupdatesindia,,,1,Not Hate,Demography/Region
5739,@sudhirchaudhary jaise ki 2000 note me nano gps chip hoti he ye baat sala kisi historian ye sacche journ. ne nahi batayi @sudhirchaudhary ... ek aap hi ho jisne yah sach desh ko bata ke desh pe bahot bada ehsaan kiya he...,,,1,Not Hate,
6728,Allah bolta hai ki jai shree ram Ã°ÂÂÂ©Ã°ÂÂÂ©Ã°ÂÂÂ©,R,L,1,Hate,Religion/Radicalization
4018,@asadowaisi yeh hai kaum jisme sirf nafrat bhara hai  #india #Muslim #Hindu #HindusUnderAttack,I,L,1,Hate,Religion/Radicalization
2882,"@khalidsalmani1 @geeta_phogat Thhok ke Corona Failane me..Tablighi Jamat..Kisi..Aatnkwaadi se Kam Hai Ke..

#ISupport_BabitaPhogat
#ISupport_BabitaPhogat #ISupport_BabitaPhogat
#ISupport_BabitaPhogat
#ISupport_BabitaPhogat #ISupport_BabitaPhogat 
#ISuppor",O,M,1,Hate,Religion/Radicalization
82,@ThePushpendra_ Hame vishvas hai iske baad Corona virus vapas China chala jayega,,,1,Not Hate,Demography/Region
5133,"Boycott wale abhi bhi Twitter par analogies likhe jaa rahe hain, bhai paisa khrach karke picture dekh aaye tum, purpose to sort hogaya hai. Announcement karne ki kya zaroorat hai????????? #pathaan #SRKUniverse #SRKians",O,L,1,Hate,Gender/Sexism
6513,Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ waah nya word nikala counter krne k liye bhagwa love trap,,,1,Not Hate,
3263,@OfficialMohd1 @SamKhan999 @rvrishabh0306 @AmanPatni7 Tumne kya kiya..wo to din raat kaam kar raha hai desh ke liye..tabhi to  control me hai.. nahi to tumhari jamaat walon ne to corona ko millions me spread me failane ki taiyaari kar rakkhi hai.. aur wo ,R,L,0,Hate,
2164,"@kanhaiyakumar so baat ki ek baat ye ki logo ki help karne ka agenda leke bahar mat nikalna ...muft me pele jaoge police k dvara????????
Already Nazar me to aa hi Gaye ho....Kal Kya pata tum bhi tabligi jamaat k corona pidit ban jao ???????",O,L,1,Hate,
732,@kuljeetschahal Q ki wo pehchan gaya ki yahi Tablighi h aur yahi Corona fela rha h.,O,M,1,Hate,Religion/Radicalization
2340,@Live_Hindustan INKAE 101 MUSLIMO KE KHILAF DESHDROHI KA CASE FILE KARNA CHAHATAE YAH JAMAAT KE MUSLIMO KO BACH RAHE H YSH LOG HIGH EDUCATED KE BAAD BHI DHARM BHIRU H A BLIND H DESH NAHI PEHLE DHRAM H 30% MUSLIM H JINO NAE PURE DESH MAE CORONA FAILYA H,R,H,1,Hate,Religion/Radicalization
5823,@sudhirchaudhary Sir Research me apse uppar toh koi hoo hi nahi sakta RBI ko Bhi pata nahi tha k 2000 ki note me Nano GPS chip hai Lekin apki research se game pata Chala. Aur vo machine Jisne note chapi use khud par yaqeen nahi horaha tha tha jab usko apk,,,1,Not Hate,Demography/Region
2233,@the_faraz_khan_ @DelhiPolice @KanganaTeam Sunne m aaya h ki 5 waqt namaaz waale ko corona nahi hota....Corona bhi allah ki den h...ye baate tablighi jamaat waale bol rahe the....aab kyu dar rahe hoo...72 hurou se milne se dar lag raha h....,O,M,1,Hate,Religion/Radicalization
3769,"@Akas81859359 @diljitdosanjh @KanganaTeam Jiss mukkam pe Diljit veer khra hai wo Hindustan ki wajah se hi kharaa hai jismein ziadatar Punjabi hai  ( wesse hi jaise aazaadi mein Punjabi they, farmers protest mein Punjabi hai). To Khalistan khalistan krna b",,,1,Not Hate,Religion/Radicalization
3627,@Aditya14042005 @Rudra33212611 @PrinceK49558282 @sudhirchaudhary Bhai ye farmer nhi Khalistan ke log hai orr haa usme kuchh farmers ki na smghta bhi hai but iska mtlb ye to nhi ki jo 3 month se protest kar rhe the jo 160 farmer mare unki responsible the i,O,M,1,Hate,
7539,Bhai kitna defend krogee secular chutiya hai tu bhi haina ð¢,O,L,1,Hate,
5071,"????????pathaan ke collection ke state wise dekhke pata chal raha boycott gang 
#orisa #assam #gujrat #bihar #jharkhand se hai 

bihar+ jharkhand walo ne fir bhi pel diya",O,L,1,Hate,Demography/Region
4609,"@ankuronedge @_bhartiiSharma @iam_juhi @KanganaTeam Fake farmers movement?? Aise hi 248 farmers chal base iss protest ke chakkar me.. Hai na??
Btw Tumhare jaisi mentality, se pata chal hi jaata hai ki India ke against kon hai...",I,L,1,Hate,Caste
5669,"2000 k note ka nano technology gajab ka hai, aaj maine apne note ko gps se track kiya, pata laga note chhote shah k ghar pe hai ??
@aajtak
@ZeeNews @sudhirchaudhary
Ye do channel sabse pahle chip aur gps lagwa diye the. Matlab gajab ka DNA air gajab ki shweta singh https://t.co/s7G3SWs5K0",,,1,Not Hate,
7598,Aur banao kejriwale ko hero<br>ð¡,,,1,Not Hate,
6495,Kon hai ye lok <br>Kaha sa Aata hai ye lok Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,,,1,Not Hate,
2706,"Kasam se bola raha ki Aajke bad kisi ne bhi Jamaat ke bare kuch bhi ulta sidha bola to theek nahi hoga aaj sharab ke liye 1000 1000 logo ki gathering bina social distancing bina masks kitne corona bomb hongenge un gatherings me pata nahi 
Aaj kaha mar gaye ye sab shaam ko 8 bajte",O,M,1,Hate,
1256,daru ke liye .... maram maari......yaha ab Corona virus fela zimmedaari kiske.....yaha koi jamaat ya musalman nahi hai https://t.co/YfKW7ipMFB,R,H,0,Hate,Religion/Radicalization
2105,"@JUNAIDS17415968 @The_veenaD shukar karo atleast Ye Congress ki tarha Yojna nhi larha...agar ye Congress k time mey hota toh Covid Yojna,Tablighi Yojna,Mask Yojna,Mandir Yojna, iskey bawajood pura india mey Corona spread hojata",O,L,0,Hate,Religion/Radicalization
6867,"Samne se aye toh b na kru sadhiÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ , bina dharm change kiye b n kru Ã°ÂÂÂ",,,1,Not Hate,
4410,@BJP4India ki halat us aadmi ki tarah hai jisne 100 ????  v khaye aur 100 ????  v. This fake farmers protest was never about farm laws .. abhi to tamasha shuru hua hai,O,L,1,Hate,Demography/Region
4406,@ponnappa_pran @MeghBulletin @AshwiniUpadhyay ji ke protest aur Gurugram namaz protest main try kiya tha. Dono baar police ke action ki furti dekhne wali thi. Shaheen Baagh aur fake farmer protest main system ki napunsakta bhi dekhne laayak hai. Lakhimpur,I,M,1,Hate,Religion/Radicalization
899,@fayedsouza Ye kis jamaat ke log hai. Jo sekdo ki bheed m jama hai. Kya Corona is desh se khatam hogaya??,O,L,1,Hate,
429,"@FaisalH60713433 @dazzlepn @LambaAlka @ArvindKejriwal Ooo bhai ye mazak chalra haiÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ
Corona virus china se fela to obvious si baat hai bahar se aaya....
Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ",,,1,Not Hate,Demography/Region
7614,Super ð drama,,,1,Not Hate,Religion/Radicalization
7136,Social media ka parda fashhÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,,,1,Not Hate,
7987,ðªð©ð®ð³   Apne naam se kitna door le ja sakta hai Sanskaar aur Angrez Education aur Communist grooming.<br><br>Raghu Ram Rajan &gt; maansik ghulam.,,,1,Not Hate,Religion/Radicalization
7242,fact check kar iska..,,,1,Not Hate,
1223,"@Troll_Ziddi @Drvineetgarg65 Jaise Tablighi jamaat ne corona failaya,abhi tak bhugat rahe hU.nurso se batamiji,tab kahan gayi teri tahjiiv.",O,M,1,Hate,Religion/Radicalization
3881,"Akhilesh attacked Saint Raju Das of Hanumangarhi in Ayodhya

#HindusUnderAttack 

Hindu Rashtra Is Must

https://t.co/JmnmI9NJky
Shanti Lal Sharma",,,1,Not Hate,Religion/Radicalization
3479,"@RhythmKhandelw4 @mubeenb313 @RoflGandhi_ Kya progressive news hai batao jara ?????????????????????????????????????? woh Serena hotel pe kitne floor hai bhai, woh 2000 ke note me chip hai kya ? Shaheen bagh wali dadi ",I,L,1,Hate,
5748,"@sudhirchaudhary Khud ko Bharat Kan se samjhne lage ?? 

2000 ke note me nano GPS wali chip jaisi fake news propagate kr k ap khud ko Bharat mat kaho",,,1,Not Hate,
5149,Ham bhi dekh rhe h #BoycottPathaan #BoycottbollywoodCompletely,O,L,1,Hate,Gender/Sexism
4099,"Hindu katre me hai
#HindusUnderAttack 
#HindusUnderAttackInIndia https://t.co/CNNbOlKYAj",,,1,Not Hate,Religion/Radicalization
6045,Kya chutiya com h ..BC sale insan ko hi shetan bna rhe h Ã°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂÃ°ÂÂÂ,R,H,1,Hate,
1622,@KapilMishra_IND @MlaGorakhnath Ab kapil mishra dangai ki bari he.. aur vo to sidha upar hi jayega lagta he... BJP wale bhi Jamaat me jate he kya jo aajkal Corona ki line lagi he,O,M,1,Hate,Demography/Region
7146,To mtlb Hinduo ki wajah se hua train accidentÃ°ÂÂÂ,R,M,1,Hate,Religion/Radicalization
6611,Shetan nehi hamlog tumare daddu he ( jay shree ramÃ°ÂÂÂÃ¢ÂÂ¤ ),,,1,Not Hate,Religion/Radicalization
6390,Jane kon sa gunah Kiya hai Bechari ne MUH CHUPATI FIR RHI HAI Ã°ÂÂÂ,,,1,Not Hate,Demography/Region
1097,@NawazishAyan @sambitswaraj Agar woh Tablighi jamat wale terrorist nahi aaye hote to shayad  Hindustan mai corona hota hi nahi,O,M,1,Hate,Religion/Radicalization
2716,"@KilaFateh Tablighi Jamaat, tumhare liye Muslim honge, India ke liye Corona failane waale log hain. Unko bol check karwa, stone pelting na kar, badtameeji na kar staffs se, travel history mat chupa, nahi to wo to khud marenge hi, Dusron la bhi nuksaan kar",R,H,0,Hate,Religion/Radicalization
2073,"Dekho kudrat ka insaaf godi media ne kitna badnaam kara tablighi jamaat ko lekin aaj unhi ka hi plazma logo ko corona(COVID19) se bacha raha hai #?????????????????????_????????????_??????_????????????_??????
@DrMonikaSingh_ @Real_Sunidhi #proudtobetablighijamaat",O,M,1,Hate,Religion/Radicalization
7227,Hey Bhagwan unki bachhe ko v galat raaste me le liya h unhone,,,1,Not Hate,
5242,@optionmonk Adani scam ka dard bahut gehra hai. Zindagi Bhat Hindenburg ki seva karenge ab ye slaves ban ke. Wo to loot ke nikal liya scammer ko.,,,1,Not Hate,
6722,inke byaan se ye saaf samaz ajata h ki MULEY KI DODH SIRF MASJID TK  apna mu tk nhi dikha pay jo mhila vo ajadi ki baat na hi kre to acha h Ã°ÂÂÂ,R,L,1,Hate,Religion/Radicalization
4421,"@ABPNews Kisaan se fasal rajya sarkaar khareedti hai lekin andolan Modi ke khilaaf?
Agar Punjaab sarkaar chahe toh apne kote se Punjab ke kissan ko MSP ka daam de de. Punjab ke Kissan bhi khush aur desh ke kisaan bhi
#Boycott_Fake_Farmers_Protest
#Farmers",I,L,1,Hate,Gender/Sexism
6751,Do you know ex mushlim sahil Ã Â¤Â¹Ã Â¤ÂÃ Â¥ÂÃ Â¤ÂÃ Â¥Â Ã Â¤Â®Ã Â¤ÂÃ Â¤Â¬ Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£Ã°ÂÂ¤Â£,,,1,Not Hate,
2589,@RubikaLiyaquat Dear babita or rubika bahot achi bat he par ek bat soch ir dimag laga allah na kare agar aapko corona ho jata he to kya aapko bhi tabligi jamaat ne kiya he sala samaj nai aa rha he ham corona se lad rhe he ya musalman se yaar aap log nafra,R,H,1,Hate,Religion/Radicalization
1789,@News18India @jaspreet_k5 Har jagah yahin ho raha hai corona muslim hi faila rahe hain india main. Pehle tablighi jamaat aur ab congressi vidhayak gujrat ka kukritya. Kya islam yahin sikhata hai.,R,H,1,Hate,Religion/Radicalization
5901,@sudhirchaudhary ??? ?? 2000 ?? ?? ??? ???? GPS NANO CHIP ???? ?????? ?,,,1,Not Hate,
3942,29/1/2023.555pm.,,,1,Not Hate,
529,"@ZeeNews @WHO Esi soch ke karan China aaj
World power hain
Jabki Corona virus BJP
Party se nikal ker China main
Janma hain
Aand bhakt ye channel hain",O,L,1,Hate,Demography/Region
4794,@aruntiwari1964 @avidandiya @vivekagnihotri @AnupamPKher Abey sanghi parhaan is an all time blockbuster terey godi media bhi yahi kehrahey  hain jo anti pathaan propaganda kar rahe thay pehley boycott waalo ko promote kar rahey thay  bahut buri hui tum lo,,,0,Not Hate,Demography/Region
193,"Manak Gupta,tumne 1indian doctor ko laaaye thhe, jo China mey kaam karta thha apne 1 show pe, usne aapse kaha thha 15 May ko desh mey Corona Virus khatam ho jaayega,aur aapne uski jamke taeef ki thhi,ab kahan hai voh Dr saale ko pakad ke lao aur kaho usse,ki jhoot bola thha.",I,L,1,Hate,Demography/Region
3483,"Kane Williamson khud retire hoga ya protest ke lie Shaheen bagh me auraton ko bithana hoga?

",,,1,Not Hate,
1127,@Shehzad_Ind @navikakumar Kaun Tablighi ke saath mile the ki +ve ho gaye .... ?       Corona bhi kya aukat dikha diya hai sabko ..,O,M,1,Hate,Religion/Radicalization
6943,"Ye bhimto ka likha jhatu kanoon jb tkk rhega, tb tkk jhatupnti chlti rhegiÃ°ÂÂÂÃ°ÂÂÂ",O,L,1,Hate,Demography/Region
4104,"@BoltaHindustan @laluprasadrjd Chaara Chor apni karma bhukt raha hai Aj ek Mulla yadav Jannum chalay gaya 

chindi chor parivaar shame shame

#HindusUnderAttack 

@HinduJagrutiOrg @HinduEco_System",I,M,1,Hate,Religion/Radicalization
5262,"@Dr_M_Rais @news24tvchannel Tum bhi paal lo... Rok nhi h
Kha mat jana bs, warna tum jante hi hoge tumhara kya hoga...",I,L,1,Hate,
305,America or china apne maksad me kamyaab hogai hai or use ne pakistaniu dil me khoof dhal dia hai corona virus ka khaudha khoof karo humara mulk pakistan phele qarzo me or covid19 ka naam de kr or na karza barahoo awaam pr,,,1,Not Hate,Demography/Region
3546,@rahulroushan Basically paise jiske paas bache hain usko lootne ski tyaari ..kaju ne advertisement main uda diya ....kanahiya to khokal nikla aur Khalistan ka paisa farmer protest ne kha liya ...bacha kaun ...12 mulkon ki police wala don,I,L,1,Hate,
1293,"#Senate Me #Corona Ki Sorat-e-Hal Par Behas, Opposition Ki Hukomat Par Tanqeed
*Sindh Me Pehli Ta 8wen Jamaat K Talaba Ko Promote Karne Ka Faisla",O,L,1,Hate,
71,"@_keshavagarwal_ @Campbell_says9 @TheSquind Tabligi-jamat ke baare mai mat bol, warna ye  bhakt boodenge.. cause kuch or thode na aata hai in gadho ko..
Corona virus aaya china ki galti se hai.. but gaali to modi ko hi deni hai   kyuki so called ""cool"" bh",O,H,1,Hate,Demography/Region
4013,#saveshillong kya media ye dikhane ko taiyar hai desh ko ki jo pehle Kashmir mai hua aaj woh Shillong mai ho ra hai. Sabhi log so re hain desh ke kya. #saveshillong #HindusUnderAttack @AmitShah @SushantBSinha @sambitswaraj @Swamy39,O,L,1,Hate,Religion/Radicalization
5719,"@anjanaomkashyap Wahan media Imran Khan se sawaal poochti hain, aur yahan Modi se uske Aam khane ka tareeka aur 2000 ki note mein GPS nano chip ??????",,,1,Not Hate,
2688,"Dekh lo India walon, in doglon ke chehre yaad kar lo aur jab ye corona khatm ho jaaye to bhulna mat ye wahi log hain jo dhamki ko lekar baith gaye. Bebe dhamki te admi na mara karte, ya jo Tablighi wale hain na yo jyada khatarnak hain kabhi series of tweets unpa bhi kar de. DOGLI",O,L,1,Hate,Religion/Radicalization
3371,I think #Shaheenbagh ki ghatna ab pta chali chal kya rha h #swarabhaskar ki video dekh kar,I,L,1,Hate,
6707,Isko Adam se milao re Ã°ÂÂÂÃ°ÂÂÂ,,,1,Not Hate,
832,@Real1Kamil @BhartiSahai @filmfare Tumhare tableeqi jamaat se toh poore desh ko corona hee milaÃ°ÂÂÂ,O,M,1,Hate,
3976,"@destroyer_lulla @celestial_2000 @keyuphoria wah beta wah aagaya na apni ""satanic"" aukat pe? #hindukhatremeinhai #HindusUnderAttack",,,1,Not Hate,Religion/Radicalization
1457,@AsYouNotWish @AjazkhanActor To bhosdike sun tablighi jammat se jo 60% case aya Hindustan mein corona ka tere ammi ne paida kiya kya? Suwar ka bacha gandu salla.,O,L,1,Hate,Religion/Radicalization
4602,@sardanarohit @ajitanjum Anjum vyast hai didi ke charno mei kyunki daana paani vahi se mil raha hai jaise. Fake farmer protest mei  kitchen wala scene yaad hai naa,I,L,1,Hate,
4898,#Pathaan  ko boycott karne waale aadhey log bhi dekh lein to kaffi hoga ????,O,L,1,Hate,Gender/Sexism
239,"@actormanojjoshi Vaccine banane sabse aage hai  china for Corona virus... thook kar chatna padega 
boycott china ki baat kar rhe ho ghar baithe",,,1,Not Hate,Demography/Region
93,"@Vipindi69773634
Mahindra chairman import parts from China and China gifted Corona virus to world
Modij says atmanirbhar bano ab kayse bane atmanirbhar https://t.co/04r0Stg2k8",,,1,Not Hate,Demography/Region
